mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__colsample_bytree,param_clf__gamma,param_clf__learning_rate,param_clf__max_depth,param_clf__min_child_weight,param_clf__n_estimators,param_clf__reg_alpha,param_clf__reg_lambda,param_clf__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.20820679664611816,0.008122690109910725,0.015383529663085937,0.0025962986220148805,0.6247240713084175,4.75357153204958,0.295477637306448,7,7,171,0.15599452033620265,0.05808361216819946,0.9330880728874675,"{'clf__colsample_bytree': 0.6247240713084175, 'clf__gamma': 4.75357153204958, 'clf__learning_rate': 0.295477637306448, 'clf__max_depth': 7, 'clf__min_child_weight': 7, 'clf__n_estimators': 171, 'clf__reg_alpha': 0.15599452033620265, 'clf__reg_lambda': 0.05808361216819946, 'clf__subsample': 0.9330880728874675}",0.8160968268961397,0.8112078818124797,0.7922312869873809,0.8305321226419771,0.8229909099019618,0.8146118056479879,0.012948710224506884,12,0.8480671370467117,0.8486977492982484,0.8500661657219732,0.8454389029038557,0.8449526909665741,0.8474445291874726,0.00195258668540647
0.6549888134002686,0.01648567121835168,0.023313379287719725,0.0002971603720076239,0.7606690070459252,3.540362888980227,0.018027952775362954,4,8,541,0.9385527090157502,0.0007787658410143283,0.9961057796456088,"{'clf__colsample_bytree': 0.7606690070459252, 'clf__gamma': 3.540362888980227, 'clf__learning_rate': 0.018027952775362954, 'clf__max_depth': 4, 'clf__min_child_weight': 8, 'clf__n_estimators': 541, 'clf__reg_alpha': 0.9385527090157502, 'clf__reg_lambda': 0.0007787658410143283, 'clf__subsample': 0.9961057796456088}",0.8189354892291978,0.8139151475484618,0.7983747856342748,0.835795854439477,0.8325890423180247,0.8199220638338872,0.013518662231374318,1,0.839440404818677,0.8401852584201297,0.8418169066975016,0.8363203183142875,0.8359255857935952,0.8387376948088383,0.0022725515990606716
1.1572774410247804,0.0198964900863649,0.04055619239807129,0.0027711121070361317,0.77048890577663,3.0582658024414044,0.01275585903568979,11,1,524,0.6118528947223795,0.13949386065204183,0.6460723242676091,"{'clf__colsample_bytree': 0.77048890577663, 'clf__gamma': 3.0582658024414044, 'clf__learning_rate': 0.01275585903568979, 'clf__max_depth': 11, 'clf__min_child_weight': 1, 'clf__n_estimators': 524, 'clf__reg_alpha': 0.6118528947223795, 'clf__reg_lambda': 0.13949386065204183, 'clf__subsample': 0.6460723242676091}",0.8119491569544747,0.8133722068926192,0.794625244104323,0.8284603336670665,0.8282595981324162,0.8153333079501799,0.012518227395370046,10,0.9065914702993403,0.9052526391300866,0.9076284073565254,0.9054892917184869,0.904296573634966,0.905851676427881,0.0011500070280945167
0.35294666290283205,0.010537712472546997,0.01665487289428711,0.0003360983453895024,0.619817105976215,2.28034992108518,0.31621862494327535,5,7,293,0.5924145688620425,0.046450412719997725,0.8037724259507192,"{'clf__colsample_bytree': 0.619817105976215, 'clf__gamma': 2.28034992108518, 'clf__learning_rate': 0.31621862494327535, 'clf__max_depth': 5, 'clf__min_child_weight': 7, 'clf__n_estimators': 293, 'clf__reg_alpha': 0.5924145688620425, 'clf__reg_lambda': 0.046450412719997725, 'clf__subsample': 0.8037724259507192}",0.7869466157938708,0.7946122436836665,0.7800632440844972,0.8037549936062015,0.807861398308865,0.7946476990954202,0.010291345191749832,33,0.9149867766605619,0.9158980740999602,0.914562330247975,0.9148084183991211,0.9114846404432901,0.9143480479701817,0.0015011672681209231
0.6404118537902832,0.025822921161726114,0.029299354553222655,0.0008605916634212872,0.502314474212375,0.3252579649263976,0.3800653595288,4,9,395,0.09767211400638387,0.6842330265121569,0.7200762468698007,"{'clf__colsample_bytree': 0.502314474212375, 'clf__gamma': 0.3252579649263976, 'clf__learning_rate': 0.3800653595288, 'clf__max_depth': 4, 'clf__min_child_weight': 9, 'clf__n_estimators': 395, 'clf__reg_alpha': 0.09767211400638387, 'clf__reg_lambda': 0.6842330265121569, 'clf__subsample': 0.7200762468698007}",0.7512513666485685,0.7679312969339968,0.7290689836338584,0.7423398328690807,0.7754636743028778,0.7532110308776764,0.016832872882153512,50,0.9964610740607697,0.9958713563399147,0.9956940382995889,0.9951948906615705,0.9949191356039438,0.9956280989931574,0.0005380832905692596
0.6116612911224365,0.03320721872717528,0.023238563537597658,0.001712066107524086,0.47322294090686734,2.475884550556351,0.023411523234935176,3,4,437,0.31171107608941095,0.5200680211778108,0.7733551396716398,"{'clf__colsample_bytree': 0.47322294090686734, 'clf__gamma': 2.475884550556351, 'clf__learning_rate': 0.023411523234935176, 'clf__max_depth': 3, 'clf__min_child_weight': 4, 'clf__n_estimators': 437, 'clf__reg_alpha': 0.31171107608941095, 'clf__reg_lambda': 0.5200680211778108, 'clf__subsample': 0.7733551396716398}",0.8168182685895196,0.8134069154276958,0.797571843495673,0.8343659235321524,0.8292360154244194,0.8182797932938921,0.012911255302422368,3,0.8487684627575524,0.8483158346565967,0.8496839041463026,0.8444744573357352,0.8456530778292314,0.8473791473450836,0.0019766650890629114
0.3544355869293213,0.013451746256652018,0.01653904914855957,0.0017317776966477615,0.5109126733153162,4.847923138822793,0.3123018011108347,4,4,319,0.7272719958564209,0.3265407688058354,0.7852219872026998,"{'clf__colsample_bytree': 0.5109126733153162, 'clf__gamma': 4.847923138822793, 'clf__learning_rate': 0.3123018011108347, 'clf__max_depth': 4, 'clf__min_child_weight': 4, 'clf__n_estimators': 319, 'clf__reg_alpha': 0.7272719958564209, 'clf__reg_lambda': 0.3265407688058354, 'clf__subsample': 0.7852219872026998}",0.8175285539680532,0.8089084413636488,0.7935100466895985,0.82822118577702,0.8247950514973383,0.8145926558591317,0.012451762172585756,13,0.842377375658553,0.8433078036833269,0.8457275162029334,0.8383090854784907,0.8415292229098541,0.8422502007866317,0.0024198602773904884
0.3501434326171875,0.010304466607877658,0.01788811683654785,0.0013526240345767256,0.7125005560154942,4.805860121746745,0.33936820098447906,4,5,266,0.28093450968738076,0.5426960831582485,0.5704621124873813,"{'clf__colsample_bytree': 0.7125005560154942, 'clf__gamma': 4.805860121746745, 'clf__learning_rate': 0.33936820098447906, 'clf__max_depth': 4, 'clf__min_child_weight': 5, 'clf__n_estimators': 266, 'clf__reg_alpha': 0.28093450968738076, 'clf__reg_lambda': 0.5426960831582485, 'clf__subsample': 0.5704621124873813}",0.7985640583202556,0.8030761678802258,0.7781029748510593,0.8165946331743971,0.8176900048573044,0.8028055678166485,0.014421972929412172,26,0.8652762216427798,0.8659355684982614,0.8622989234398615,0.8572783223681968,0.8604064381679701,0.8622390948234138,0.003189342571072646
0.7183843612670898,0.0017307023144110237,0.01992788314819336,0.0018344894779715858,0.8813181884524238,0.3727532183988541,0.39488590527420175,10,1,521,0.014079822715084456,0.19884240408880516,0.855670976374325,"{'clf__colsample_bytree': 0.8813181884524238, 'clf__gamma': 0.3727532183988541, 'clf__learning_rate': 0.39488590527420175, 'clf__max_depth': 10, 'clf__min_child_weight': 1, 'clf__n_estimators': 521, 'clf__reg_alpha': 0.014079822715084456, 'clf__reg_lambda': 0.19884240408880516, 'clf__subsample': 0.855670976374325}",0.7683341638589941,0.7690196574267589,0.756250061955412,0.7876961508341677,0.782707501065633,0.7728015070281933,0.011208826944628934,47,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.3714445114135742,0.006636383502898802,0.01885061264038086,0.001374788423260865,0.8741053243187233,3.029799873905057,0.3712573426202061,11,7,250,0.6232981268275579,0.3308980248526492,0.5317791751430119,"{'clf__colsample_bytree': 0.8741053243187233, 'clf__gamma': 3.029799873905057, 'clf__learning_rate': 0.3712573426202061, 'clf__max_depth': 11, 'clf__min_child_weight': 7, 'clf__n_estimators': 250, 'clf__reg_alpha': 0.6232981268275579, 'clf__reg_lambda': 0.3308980248526492, 'clf__subsample': 0.5317791751430119}",0.773797039361958,0.7826179656335919,0.7498636980937559,0.7715604833513418,0.7785118805697916,0.7712702134020878,0.011365924756007919,48,0.9462018507563396,0.9395543208711897,0.9396423301984012,0.9379712235654696,0.9381346626586133,0.9403008776100027,0.003030917053111655
0.6300753593444824,0.009186691009840252,0.01750326156616211,0.001256705800487836,0.5865893930293973,1.6259166101337352,0.294546409551845,10,6,596,0.4722149251619493,0.1195942459383017,0.8566223936114975,"{'clf__colsample_bytree': 0.5865893930293973, 'clf__gamma': 1.6259166101337352, 'clf__learning_rate': 0.294546409551845, 'clf__max_depth': 10, 'clf__min_child_weight': 6, 'clf__n_estimators': 596, 'clf__reg_alpha': 0.4722149251619493, 'clf__reg_lambda': 0.1195942459383017, 'clf__subsample': 0.8566223936114975}",0.7909281806033831,0.7877994540843268,0.7631841116585216,0.7895721607073822,0.7941519047571842,0.7851271623621596,0.011166865410233841,40,0.9712858433203507,0.9652771355735792,0.9657561792370694,0.9725194593217914,0.9683313906544443,0.968634001621447,0.002890364360211812
0.3807536125183105,0.009209128847261305,0.01820535659790039,0.002504553083798773,0.8564710291701385,2.8063859878474813,0.3106772001822788,9,9,256,0.42754101835854963,0.02541912674409519,0.5539457134966522,"{'clf__colsample_bytree': 0.8564710291701385, 'clf__gamma': 2.8063859878474813, 'clf__learning_rate': 0.3106772001822788, 'clf__max_depth': 9, 'clf__min_child_weight': 9, 'clf__n_estimators': 256, 'clf__reg_alpha': 0.42754101835854963, 'clf__reg_lambda': 0.02541912674409519, 'clf__subsample': 0.5539457134966522}",0.7757927801288679,0.7779769386576227,0.7594568740768644,0.7842365606320443,0.8006175715461097,0.7796161450083018,0.013312471431763218,44,0.945053396019692,0.9433688201819463,0.9459049134593875,0.9440866341833406,0.9410948467266637,0.9439017221142061,0.0016453482752229818
0.5071431159973144,0.012450733329937885,0.019124317169189452,0.0018490698050932122,0.4188575114120406,3.182052056318902,0.1325988326197674,6,5,456,0.6044173792778172,0.5398410913016731,0.6015306123673847,"{'clf__colsample_bytree': 0.4188575114120406, 'clf__gamma': 3.182052056318902, 'clf__learning_rate': 0.1325988326197674, 'clf__max_depth': 6, 'clf__min_child_weight': 5, 'clf__n_estimators': 456, 'clf__reg_alpha': 0.6044173792778172, 'clf__reg_lambda': 0.5398410913016731, 'clf__subsample': 0.6015306123673847}",0.8058478923242075,0.8077370283048104,0.7854868208447744,0.8221656638150656,0.8224457022769854,0.8087366215131686,0.013551201028428496,19,0.8817015718525424,0.8813758097388158,0.8796736609303418,0.879283266129657,0.8735677003453445,0.8791204017993403,0.002929655874341891
0.1426335334777832,0.005512696476413871,0.015823888778686523,0.002959112127353828,0.9657121423347886,2.99432733244268,0.2809661238854848,4,9,77,0.2184404372168336,0.4165099478703662,0.9416401294594341,"{'clf__colsample_bytree': 0.9657121423347886, 'clf__gamma': 2.99432733244268, 'clf__learning_rate': 0.2809661238854848, 'clf__max_depth': 4, 'clf__min_child_weight': 9, 'clf__n_estimators': 77, 'clf__reg_alpha': 0.2184404372168336, 'clf__reg_lambda': 0.4165099478703662, 'clf__subsample': 0.9416401294594341}",0.8137725946365397,0.8108211295644823,0.7975383875732313,0.83193727138453,0.8274405475867127,0.8163019861490992,0.012304795302109102,7,0.8549587174359873,0.8487858894041496,0.8557412202997862,0.8479367324946662,0.8479973831154869,0.8510839885500152,0.003504766610816771
0.592714262008667,0.01601642875593387,0.021336460113525392,0.0010078370503278542,0.5946070126031644,0.6104397735033668,0.14895615685002023,3,1,426,0.6476901205413623,0.0005203769953158188,0.6762844281670846,"{'clf__colsample_bytree': 0.5946070126031644, 'clf__gamma': 0.6104397735033668, 'clf__learning_rate': 0.14895615685002023, 'clf__max_depth': 3, 'clf__min_child_weight': 1, 'clf__n_estimators': 426, 'clf__reg_alpha': 0.6476901205413623, 'clf__reg_lambda': 0.0005203769953158188, 'clf__subsample': 0.6762844281670846}",0.7811924365143705,0.7852359808508053,0.7717983921331495,0.7958383310698955,0.8029594861170313,0.7874049253370504,0.010953811295742697,39,0.9521022809389198,0.9516064347544029,0.9526251261811767,0.9497645547547298,0.9481255162661403,0.9508447825790739,0.0016668737766183524
0.527874755859375,0.00947753925723806,0.02140960693359375,0.0009373369672177184,0.5828687548948175,0.8232792657147087,0.21829487355642238,7,1,283,0.33761517140362796,0.9429097039125192,0.6616014660103776,"{'clf__colsample_bytree': 0.5828687548948175, 'clf__gamma': 0.8232792657147087, 'clf__learning_rate': 0.21829487355642238, 'clf__max_depth': 7, 'clf__min_child_weight': 1, 'clf__n_estimators': 283, 'clf__reg_alpha': 0.33761517140362796, 'clf__reg_lambda': 0.9429097039125192, 'clf__subsample': 0.6616014660103776}",0.7723665518805829,0.7815345635029837,0.7633352828636287,0.7869006433449974,0.7984788707263157,0.7805231824637017,0.012050362276835576,43,0.9991551561729597,0.9993769780212035,0.9991008526098512,0.9991070493527192,0.9993555387417266,0.999219114979692,0.00012179294277643869
0.3793043613433838,0.011866887595975213,0.016811037063598634,0.001684039740858461,0.7112743730460196,3.515094794475889,0.15181554492792468,3,4,317,0.25178229582536416,0.49724850589238545,0.6504391549083848,"{'clf__colsample_bytree': 0.7112743730460196, 'clf__gamma': 3.515094794475889, 'clf__learning_rate': 0.15181554492792468, 'clf__max_depth': 3, 'clf__min_child_weight': 4, 'clf__n_estimators': 317, 'clf__reg_alpha': 0.25178229582536416, 'clf__reg_lambda': 0.49724850589238545, 'clf__subsample': 0.6504391549083848}",0.8049231577825211,0.8050471168363665,0.7885536137352671,0.8213255484293065,0.8215064582321394,0.8082711790031201,0.012296140698822337,20,0.8701296588977903,0.8709476269631893,0.8733839669193079,0.8638845150212145,0.862977002028194,0.8682645539659392,0.004099483693202442
0.45612587928771975,0.014752450506127354,0.02193427085876465,0.000638405678850876,0.5709042966264806,0.18443473677266398,0.24773009025215978,4,6,274,0.6343513447013638,0.6807054515547668,0.7654672916585682,"{'clf__colsample_bytree': 0.5709042966264806, 'clf__gamma': 0.18443473677266398, 'clf__learning_rate': 0.24773009025215978, 'clf__max_depth': 4, 'clf__min_child_weight': 6, 'clf__n_estimators': 274, 'clf__reg_alpha': 0.6343513447013638, 'clf__reg_lambda': 0.6807054515547668, 'clf__subsample': 0.7654672916585682}",0.771010439831515,0.7842095998849659,0.7635459312641877,0.7955198802525799,0.8089939432389298,0.7846559588944355,0.016385328575530524,41,0.9824828897438531,0.9809710313368283,0.980588702965947,0.9810889350339673,0.9819493527811911,0.9814161823723573,0.0006945657253577245
0.2605475425720215,0.005523505511031242,0.016762733459472656,0.0015750108975417212,0.6686698987438551,2.76446544535664,0.2411517223129635,9,8,172,0.24215993827742588,0.8031397563798959,0.7351503172230192,"{'clf__colsample_bytree': 0.6686698987438551, 'clf__gamma': 2.76446544535664, 'clf__learning_rate': 0.2411517223129635, 'clf__max_depth': 9, 'clf__min_child_weight': 8, 'clf__n_estimators': 172, 'clf__reg_alpha': 0.24215993827742588, 'clf__reg_lambda': 0.8031397563798959, 'clf__subsample': 0.7351503172230192}",0.796831110747498,0.7986781006497934,0.7846603356496398,0.8124634463069617,0.8152712655755907,0.8015808517858968,0.011163764272415336,28,0.9109301631397457,0.9041509652580825,0.9074312734740366,0.9041126852903577,0.9060485477623252,0.9065347269849096,0.0025262078606208553
0.22854528427124024,0.004352811859163832,0.015989255905151368,0.002087190300784682,0.9900538845369058,1.9941222122227653,0.32840843055555974,3,9,173,0.5081987767407187,0.6958128067908819,0.9291794024068599,"{'clf__colsample_bytree': 0.9900538845369058, 'clf__gamma': 1.9941222122227653, 'clf__learning_rate': 0.32840843055555974, 'clf__max_depth': 3, 'clf__min_child_weight': 9, 'clf__n_estimators': 173, 'clf__reg_alpha': 0.5081987767407187, 'clf__reg_lambda': 0.6958128067908819, 'clf__subsample': 0.9291794024068599}",0.8090584318188015,0.8076205067941957,0.7933043547219937,0.8203070014571913,0.8218360610236024,0.810425271163157,0.010302576877531637,17,0.871340927013951,0.864232636592767,0.8631482645092087,0.8615694118857247,0.862779480849276,0.8646141441701853,0.0034693037579433864
0.5914866924285889,0.050309762753531134,0.018576622009277344,0.0024867845826358733,0.5955753431211308,1.1012052378277415,0.28734831765082697,5,4,538,0.690937738102466,0.3867353463005374,0.9683649943683672,"{'clf__colsample_bytree': 0.5955753431211308, 'clf__gamma': 1.1012052378277415, 'clf__learning_rate': 0.28734831765082697, 'clf__max_depth': 5, 'clf__min_child_weight': 4, 'clf__n_estimators': 538, 'clf__reg_alpha': 0.690937738102466, 'clf__reg_lambda': 0.3867353463005374, 'clf__subsample': 0.9683649943683672}",0.7990946030707136,0.7981549934425661,0.772403076953578,0.8115861576740452,0.8153133952557025,0.799310445279321,0.015047761626021497,29,0.9306298640675094,0.9334211481418315,0.9407005789616861,0.9223428831337672,0.9258604642227953,0.9305909877055181,0.006334417673010106
0.6004623413085938,0.05772492006021105,0.02456502914428711,0.0009934779851410575,0.482512566487596,1.7053317552512925,0.05425467328382974,9,3,312,0.659984046034179,0.8172222002012158,0.7776004057997312,"{'clf__colsample_bytree': 0.482512566487596, 'clf__gamma': 1.7053317552512925, 'clf__learning_rate': 0.05425467328382974, 'clf__max_depth': 9, 'clf__min_child_weight': 3, 'clf__n_estimators': 312, 'clf__reg_alpha': 0.659984046034179, 'clf__reg_lambda': 0.8172222002012158, 'clf__subsample': 0.7776004057997312}",0.8082254269769611,0.8071494623895835,0.783872262809901,0.8216278908395207,0.8264752822688568,0.8094700650569646,0.01482681314883578,18,0.9425283136536149,0.9443397554785891,0.9410905090066558,0.9436543339090107,0.9400015863661743,0.9423228996828088,0.001599368724949327
0.5608593940734863,0.03543453581369242,0.026892471313476562,0.0028685486813150754,0.7177903470136039,1.2092614545022584,0.0463100794443007,7,5,209,0.6331014572732679,0.3390297910487007,0.6746047873063304,"{'clf__colsample_bytree': 0.7177903470136039, 'clf__gamma': 1.2092614545022584, 'clf__learning_rate': 0.0463100794443007, 'clf__max_depth': 7, 'clf__min_child_weight': 5, 'clf__n_estimators': 209, 'clf__reg_alpha': 0.6331014572732679, 'clf__reg_lambda': 0.3390297910487007, 'clf__subsample': 0.6746047873063304}",0.8049107618771368,0.8049405120500596,0.78159973830034,0.8152266576790016,0.8196676216060825,0.805269058302524,0.013167729028828394,22,0.9532917851097746,0.9501199805255288,0.950627761036244,0.9527455753706737,0.9517769470011173,0.9517124098086678,0.0012065087194703173
0.5233349800109863,0.009499145632195843,0.017608165740966797,0.0026486587125407264,0.8355734073221437,4.485551299762886,0.3559637054633958,10,1,469,0.8985541885270792,0.6064290596595899,0.5045985258083148,"{'clf__colsample_bytree': 0.8355734073221437, 'clf__gamma': 4.485551299762886, 'clf__learning_rate': 0.3559637054633958, 'clf__max_depth': 10, 'clf__min_child_weight': 1, 'clf__n_estimators': 469, 'clf__reg_alpha': 0.8985541885270792, 'clf__reg_lambda': 0.6064290596595899, 'clf__subsample': 0.5045985258083148}",0.7890811907010875,0.7963823789725779,0.7650725126141219,0.8022135429574044,0.8003994884961191,0.7906298227482622,0.013552086247752546,37,0.888688340458121,0.887411315795466,0.8916936379899998,0.8872185052092918,0.8844792350244863,0.887898206895473,0.0023417102391280298
