mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__colsample_bytree,param_clf__gamma,param_clf__learning_rate,param_clf__max_depth,param_clf__min_child_weight,param_clf__n_estimators,param_clf__reg_alpha,param_clf__reg_lambda,param_clf__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.3601218700408936,0.006629217283811701,0.02023324966430664,0.0011390862113022254,0.4608829257196193,3.317508845540279,0.011974017700025288,4,2,212,0.6519612595026005,0.22426930946055978,0.8560896106737679,"{'clf__colsample_bytree': 0.4608829257196193, 'clf__gamma': 3.317508845540279, 'clf__learning_rate': 0.011974017700025288, 'clf__max_depth': 4, 'clf__min_child_weight': 2, 'clf__n_estimators': 212, 'clf__reg_alpha': 0.6519612595026005, 'clf__reg_lambda': 0.22426930946055978, 'clf__subsample': 0.8560896106737679}",0.818556174524431,0.814041585783384,0.7980972253888321,0.83303016485096,0.8297688319670099,0.8186987965029233,0.01244241527186054,2,0.8396643178645125,0.8407642877977382,0.8442978501639966,0.8363395282171786,0.8374698141163042,0.839707159631946,0.002776344763861213
0.4363693714141846,0.010480908210074507,0.021707439422607423,0.0014497646625085414,0.5423494524980801,1.6269984907963386,0.30113164799602943,10,7,244,0.6576128923003434,0.5683086033354716,0.5468373839140462,"{'clf__colsample_bytree': 0.5423494524980801, 'clf__gamma': 1.6269984907963386, 'clf__learning_rate': 0.30113164799602943, 'clf__max_depth': 10, 'clf__min_child_weight': 7, 'clf__n_estimators': 244, 'clf__reg_alpha': 0.6576128923003434, 'clf__reg_lambda': 0.5683086033354716, 'clf__subsample': 0.5468373839140462}",0.7640042741081766,0.7748754831304124,0.7440869754854825,0.7751315932949375,0.7887915225170749,0.7693779697072168,0.014891097098894225,49,0.9775385241194856,0.9774742391564822,0.9738368868555309,0.9760577994994271,0.9749851433089739,0.9759785185879799,0.0014318144895664278
0.653585958480835,0.0104047648913318,0.027811098098754882,0.004299551271814856,0.6206294818356601,1.3260118384086272,0.10515596091784259,8,6,414,0.4867421529594551,0.906098787718554,0.7171971827552144,"{'clf__colsample_bytree': 0.6206294818356601, 'clf__gamma': 1.3260118384086272, 'clf__learning_rate': 0.10515596091784259, 'clf__max_depth': 8, 'clf__min_child_weight': 6, 'clf__n_estimators': 414, 'clf__reg_alpha': 0.4867421529594551, 'clf__reg_lambda': 0.906098787718554, 'clf__subsample': 0.7171971827552144}",0.7924231267927578,0.7959113345679656,0.7716943070411086,0.8069246324804964,0.8133209092080611,0.7960548620180778,0.014303251624257336,31,0.9810971228064305,0.978903224177466,0.9771185269598595,0.9762308435440165,0.9786207723496377,0.9783940979674821,0.0016687531362859617
0.6070613861083984,0.015717924144866256,0.020090246200561525,0.0018517103361496332,0.6100470446168054,3.225516810152824,0.27088038326860886,3,5,565,0.02431596643145384,0.6454722959071678,0.5885553397035245,"{'clf__colsample_bytree': 0.6100470446168054, 'clf__gamma': 3.225516810152824, 'clf__learning_rate': 0.27088038326860886, 'clf__max_depth': 3, 'clf__min_child_weight': 5, 'clf__n_estimators': 565, 'clf__reg_alpha': 0.02431596643145384, 'clf__reg_lambda': 0.6454722959071678, 'clf__subsample': 0.5885553397035245}",0.787184617177254,0.7950039542938178,0.7680414159537664,0.7987019102092606,0.809204591639489,0.7916272978547175,0.013758229843395248,36,0.9134272854195042,0.9091458294317007,0.9097348351759348,0.9102271663967985,0.905650019736626,0.9096370272321128,0.0024844070440592603
0.14018602371215821,0.004028260237230476,0.01305093765258789,0.0007817924671376,0.9642751506117486,4.769642885012937,0.36679711218597494,5,9,86,0.9283185625877254,0.42818414831731433,0.9833274095218347,"{'clf__colsample_bytree': 0.9642751506117486, 'clf__gamma': 4.769642885012937, 'clf__learning_rate': 0.36679711218597494, 'clf__max_depth': 5, 'clf__min_child_weight': 9, 'clf__n_estimators': 86, 'clf__reg_alpha': 0.9283185625877254, 'clf__reg_lambda': 0.42818414831731433, 'clf__subsample': 0.9833274095218347}",0.8121388143068582,0.8102769493181013,0.7934815472001111,0.833710435273942,0.8302520841800574,0.815971966055814,0.014639127515826366,8,0.8403744730762956,0.8409641907971506,0.8442646201303672,0.8317633110684362,0.8359165230571507,0.8386566236258801,0.004353192091326161
0.2799278736114502,0.00760725569507426,0.01625485420227051,0.0020727447359164593,0.9781719862535517,4.265047277336801,0.12483506790713841,7,7,210,0.31692200515627766,0.1694927466860925,0.7784006312291751,"{'clf__colsample_bytree': 0.9781719862535517, 'clf__gamma': 4.265047277336801, 'clf__learning_rate': 0.12483506790713841, 'clf__max_depth': 7, 'clf__min_child_weight': 7, 'clf__n_estimators': 210, 'clf__reg_alpha': 0.31692200515627766, 'clf__reg_lambda': 0.1694927466860925, 'clf__subsample': 0.7784006312291751}",0.8134540198681571,0.81069469132956,0.7964219510502681,0.8286932860159201,0.8256450797490062,0.8149818056025822,0.01154895484180677,11,0.866756789537692,0.8618971561416691,0.867547642108355,0.8650563965568417,0.8647912534213765,0.8652098475531869,0.0019509487706758242
0.42711362838745115,0.005761333967149311,0.017014741897583008,0.00032611746999266464,0.9616928644964686,3.480148983374865,0.23232385633485236,10,2,337,0.6711435168240506,0.3586467812961639,0.6270818245348694,"{'clf__colsample_bytree': 0.9616928644964686, 'clf__gamma': 3.480148983374865, 'clf__learning_rate': 0.23232385633485236, 'clf__max_depth': 10, 'clf__min_child_weight': 2, 'clf__n_estimators': 337, 'clf__reg_alpha': 0.6711435168240506, 'clf__reg_lambda': 0.3586467812961639, 'clf__subsample': 0.6270818245348694}",0.7945329098892053,0.7928272333082936,0.7740956988074822,0.8073484074980918,0.8172389694584602,0.7972086437923067,0.01459173252168826,30,0.9183018670057196,0.920482908642083,0.9163122129746162,0.9182036138165057,0.9145876594344481,0.9175776523746745,0.001994904669181942
0.36081976890563966,0.008814730697764344,0.02049260139465332,0.002514616219861909,0.5771743530513632,1.6127538211930026,0.34098122002062303,11,6,225,0.5528199769079077,0.2965101436477985,0.7098904282231382,"{'clf__colsample_bytree': 0.5771743530513632, 'clf__gamma': 1.6127538211930026, 'clf__learning_rate': 0.34098122002062303, 'clf__max_depth': 11, 'clf__min_child_weight': 6, 'clf__n_estimators': 225, 'clf__reg_alpha': 0.5528199769079077, 'clf__reg_lambda': 0.2965101436477985, 'clf__subsample': 0.7098904282231382}",0.7726938037827344,0.7887638555232437,0.7583887627752061,0.7768836923442937,0.7990414258666324,0.7791543080584221,0.013899226880103912,45,0.9812472243224558,0.9794291216458932,0.9781461018459477,0.9785447073309326,0.9784015625706817,0.9791537435431822,0.001132301901956323
0.2226358413696289,0.006414379833126528,0.019350099563598632,0.002734795808176611,0.5537241661566749,3.0575685543284026,0.04182173035609374,9,9,85,0.7982951789667752,0.6499639307777652,0.8509834386288517,"{'clf__colsample_bytree': 0.5537241661566749, 'clf__gamma': 3.0575685543284026, 'clf__learning_rate': 0.04182173035609374, 'clf__max_depth': 9, 'clf__min_child_weight': 9, 'clf__n_estimators': 85, 'clf__reg_alpha': 0.7982951789667752, 'clf__reg_lambda': 0.6499639307777652, 'clf__subsample': 0.8509834386288517}",0.8168752897542884,0.8120780743704741,0.7954628812736051,0.8305469919408401,0.8283587267915027,0.816664392826142,0.012649639454753355,5,0.8582162611214922,0.8582321387328365,0.8605706518539726,0.8577852159348004,0.85604315659603,0.8581694848478264,0.0014450363976312697
0.1852952003479004,0.004733344735738445,0.01878647804260254,0.0035745849362350457,0.8774756016616606,4.450026709087831,0.14181811117209897,4,2,100,0.46559801813246016,0.5426446347075766,0.6432706260641422,"{'clf__colsample_bytree': 0.8774756016616606, 'clf__gamma': 4.450026709087831, 'clf__learning_rate': 0.14181811117209897, 'clf__max_depth': 4, 'clf__min_child_weight': 2, 'clf__n_estimators': 100, 'clf__reg_alpha': 0.46559801813246016, 'clf__reg_lambda': 0.5426446347075766, 'clf__subsample': 0.6432706260641422}",0.815504302618759,0.8099112701092575,0.7929945776623479,0.8300860436760872,0.8281976427204869,0.8153387673573878,0.013502449969193992,9,0.8521708412392219,0.8519662136822875,0.8545591141384266,0.8483802643654441,0.8475945173697801,0.8509341901590319,0.002584972092750733
1.4463163375854493,0.06777589671852173,0.06085023880004883,0.013253756551094242,0.7544999563414065,0.15250124969524714,0.024565793612193625,8,6,493,0.3266512417960409,0.8278690037875887,0.635771457909871,"{'clf__colsample_bytree': 0.7544999563414065, 'clf__gamma': 0.15250124969524714, 'clf__learning_rate': 0.024565793612193625, 'clf__max_depth': 8, 'clf__min_child_weight': 6, 'clf__n_estimators': 493, 'clf__reg_alpha': 0.3266512417960409, 'clf__reg_lambda': 0.8278690037875887, 'clf__subsample': 0.635771457909871}",0.7980335135697977,0.8038967768166819,0.7826331545713181,0.8101884435809236,0.8175090950544712,0.8024521967186384,0.011840318467647677,27,0.9799446405781248,0.9788900573778148,0.9795631420212907,0.9795089205211956,0.9788717404357921,0.9793557001868436,0.00041578832024440575
0.5336762428283691,0.04451558028303759,0.022714757919311525,0.0013337579548611006,0.9791510982344619,2.286325808068643,0.33838899925467275,6,3,318,0.969536867114159,0.7145951041799521,0.5205337583839379,"{'clf__colsample_bytree': 0.9791510982344619, 'clf__gamma': 2.286325808068643, 'clf__learning_rate': 0.33838899925467275, 'clf__max_depth': 6, 'clf__min_child_weight': 3, 'clf__n_estimators': 318, 'clf__reg_alpha': 0.969536867114159, 'clf__reg_lambda': 0.7145951041799521, 'clf__subsample': 0.5205337583839379}",0.7770298914862442,0.7833617199566638,0.7605869407904519,0.769186351966217,0.7871707689410086,0.7754671346281171,0.00961883716599605,46,0.9700370110993023,0.9698466346666963,0.9739242609299699,0.9703095458964859,0.9700537753346088,0.9708342455854126,0.0015520049328633036
0.3254612922668457,0.021449498770790935,0.02046513557434082,0.0014475884067683966,0.6392925408668767,2.16760368790371,0.300176630769655,7,5,176,0.695974206093698,0.4089529444142699,0.5866471600354228,"{'clf__colsample_bytree': 0.6392925408668767, 'clf__gamma': 2.16760368790371, 'clf__learning_rate': 0.300176630769655, 'clf__max_depth': 7, 'clf__min_child_weight': 5, 'clf__n_estimators': 176, 'clf__reg_alpha': 0.695974206093698, 'clf__reg_lambda': 0.4089529444142699, 'clf__subsample': 0.5866471600354228}",0.7831980940055882,0.7829476967168205,0.7594494394274329,0.7892896440289852,0.7922411998532896,0.7814252148064231,0.011551887593470403,42,0.9546832834776335,0.9548470165038864,0.9552944506308594,0.9535981697300264,0.948704137131441,0.9534254114947693,0.002425563317711099
0.4289880275726318,0.00927550433962747,0.019117069244384766,0.0015144055778674459,0.49386222560265164,1.2512144908229765,0.224198399235387,11,8,286,0.27993389694594284,0.9548652806631941,0.8689484583478843,"{'clf__colsample_bytree': 0.49386222560265164, 'clf__gamma': 1.2512144908229765, 'clf__learning_rate': 0.224198399235387, 'clf__max_depth': 11, 'clf__min_child_weight': 8, 'clf__n_estimators': 286, 'clf__reg_alpha': 0.27993389694594284, 'clf__reg_lambda': 0.9548652806631941, 'clf__subsample': 0.8689484583478843}",0.7956931666331977,0.7968633401014976,0.7728739380842395,0.8004800305316269,0.8042952447982236,0.794041144029757,0.011003185164700313,34,0.9714711079366216,0.9680648568668191,0.9680689585939839,0.9688474244167782,0.9688354956867571,0.9690575687001919,0.001255505907206192
0.25671777725219724,0.028291164432670178,0.018782520294189455,0.002855249068707694,0.7326124315068404,3.058603731171761,0.17364402434683807,5,5,135,0.014393488629755868,0.11607264050691624,0.5230013210108764,"{'clf__colsample_bytree': 0.7326124315068404, 'clf__gamma': 3.058603731171761, 'clf__learning_rate': 0.17364402434683807, 'clf__max_depth': 5, 'clf__min_child_weight': 5, 'clf__n_estimators': 135, 'clf__reg_alpha': 0.014393488629755868, 'clf__reg_lambda': 0.11607264050691624, 'clf__subsample': 0.5230013210108764}",0.7920933957095293,0.795554332492891,0.7737066188205671,0.8089505744505794,0.8090063343213156,0.7958622511589765,0.013032591901709535,32,0.9100955429453759,0.9050971159906755,0.9139846388941046,0.9084884378073198,0.9081294140174042,0.9091590299309761,0.00290422127515673
0.3835114002227783,0.022027562253407917,0.015436410903930664,0.0015628977012513002,0.4244372813913821,4.277302920055036,0.28442656515820924,7,7,338,0.4646738129396114,0.6497736826427634,0.5240294620985169,"{'clf__colsample_bytree': 0.4244372813913821, 'clf__gamma': 4.277302920055036, 'clf__learning_rate': 0.28442656515820924, 'clf__max_depth': 7, 'clf__min_child_weight': 7, 'clf__n_estimators': 338, 'clf__reg_alpha': 0.4646738129396114, 'clf__reg_lambda': 0.6497736826427634, 'clf__subsample': 0.5240294620985169}",0.8004011314982435,0.8039513188003738,0.7897059843971491,0.8211619861418135,0.8115613755092734,0.8053563592693708,0.010580951960883999,21,0.8618990924357356,0.8572787849863165,0.8604027201222493,0.8555127928658139,0.8525957536199823,0.8575378288060195,0.003341263357048897
0.39719057083129883,0.008562322646503941,0.014750194549560548,0.0018721481705500542,0.9694874389548316,4.433401936490238,0.11174851310326844,5,1,374,0.6839637693981411,0.6158511643899138,0.9719458022803786,"{'clf__colsample_bytree': 0.9694874389548316, 'clf__gamma': 4.433401936490238, 'clf__learning_rate': 0.11174851310326844, 'clf__max_depth': 5, 'clf__min_child_weight': 1, 'clf__n_estimators': 374, 'clf__reg_alpha': 0.6839637693981411, 'clf__reg_lambda': 0.6158511643899138, 'clf__subsample': 0.9719458022803786}",0.8163608596808302,0.8143874315436124,0.7959833067338098,0.8333102033128799,0.8305730132138502,0.8181229628969964,0.013363230160426795,4,0.8458150721439934,0.8437045890634085,0.846083364162129,0.8404152034607569,0.8435402983483822,0.8439117054357339,0.0020369228226556364
0.44034466743469236,0.007771279530716696,0.018700885772705077,0.0025432894695419854,0.9665509582751004,4.335994667775019,0.2581974030039444,6,8,429,0.12850035323391018,0.811204176736003,0.9103197378719776,"{'clf__colsample_bytree': 0.9665509582751004, 'clf__gamma': 4.335994667775019, 'clf__learning_rate': 0.2581974030039444, 'clf__max_depth': 6, 'clf__min_child_weight': 8, 'clf__n_estimators': 429, 'clf__reg_alpha': 0.12850035323391018, 'clf__reg_lambda': 0.811204176736003, 'clf__subsample': 0.9103197378719776}",0.8114619978728626,0.8097935090081045,0.792982186579962,0.8296226171948571,0.8260886804984189,0.813989798230841,0.013085001689348065,14,0.8575834802206013,0.8547719037844634,0.8566990818286093,0.8512414554661779,0.8552646907732359,0.8551121224146175,0.0021793181517599596
0.15447263717651366,0.010144107197079139,0.015347003936767578,0.001540608628030252,0.7755638020609437,4.1021342188563406,0.2640790610245373,4,3,84,0.3365542148887265,0.6557226353807422,0.6926983104827825,"{'clf__colsample_bytree': 0.7755638020609437, 'clf__gamma': 4.1021342188563406, 'clf__learning_rate': 0.2640790610245373, 'clf__max_depth': 4, 'clf__min_child_weight': 3, 'clf__n_estimators': 84, 'clf__reg_alpha': 0.3365542148887265, 'clf__reg_lambda': 0.6557226353807422, 'clf__subsample': 0.6926983104827825}",0.8063053012328967,0.8119739487652439,0.7975817563615817,0.8294367509590698,0.8212202242290269,0.8133035963095638,0.011143356985058708,15,0.8569034537444906,0.859083643411465,0.8657116246558485,0.8526349480186226,0.8521244913248698,0.8572916322310593,0.004952621771151429
0.8939589977264404,0.018418136822228155,0.030048274993896486,0.0011849340020361498,0.8089682013836739,1.7031228473212001,0.11167086601200221,9,4,550,0.34833660445319736,0.9366481518557073,0.5195931633378231,"{'clf__colsample_bytree': 0.8089682013836739, 'clf__gamma': 1.7031228473212001, 'clf__learning_rate': 0.11167086601200221, 'clf__max_depth': 9, 'clf__min_child_weight': 4, 'clf__n_estimators': 550, 'clf__reg_alpha': 0.34833660445319736, 'clf__reg_lambda': 0.9366481518557073, 'clf__subsample': 0.5195931633378231}",0.7866069679863348,0.7939874900522859,0.7622696497784475,0.7911036984902706,0.8140941127489368,0.7896123838112551,0.016597459170245396,38,0.9888223165171616,0.9878526204487215,0.9886343989872043,0.9884018662110821,0.9880842831390965,0.9883590970606532,0.0003533366286685544
0.3064929962158203,0.015103218151345792,0.015516710281372071,0.0016193824417947704,0.6507676190293472,4.8379027576012374,0.22370903446675408,7,9,241,0.5759245752580846,0.7316477552996402,0.5638448647112329,"{'clf__colsample_bytree': 0.6507676190293472, 'clf__gamma': 4.8379027576012374, 'clf__learning_rate': 0.22370903446675408, 'clf__max_depth': 7, 'clf__min_child_weight': 9, 'clf__n_estimators': 241, 'clf__reg_alpha': 0.5759245752580846, 'clf__reg_lambda': 0.7316477552996402, 'clf__subsample': 0.5638448647112329}",0.8108930258157125,0.8088204304354185,0.7870765967148763,0.8236253333201162,0.8226414813786813,0.8106113735329611,0.013200448243794046,16,0.8463213743164688,0.8474927547748625,0.8514966063537683,0.8471138825010798,0.8462794136146159,0.847740806312159,0.0019344794022903057
0.6015495777130127,0.009245429384228199,0.018375682830810546,0.001103273368247502,0.5500098695296628,2.902720061719549,0.3481754768117916,7,1,574,0.7399087604473745,0.23823615240397944,0.6888644430881474,"{'clf__colsample_bytree': 0.5500098695296628, 'clf__gamma': 2.902720061719549, 'clf__learning_rate': 0.3481754768117916, 'clf__max_depth': 7, 'clf__min_child_weight': 1, 'clf__n_estimators': 574, 'clf__reg_alpha': 0.7399087604473745, 'clf__reg_lambda': 0.23823615240397944, 'clf__subsample': 0.6888644430881474}",0.7916347472103016,0.7946271187701278,0.770234637536058,0.8017897679398092,0.8075788816304681,0.793173030617353,0.01274697823678011,35,0.9335604838628478,0.9332520709439557,0.9327433414448698,0.9275145298128397,0.9272198746894657,0.9308580601507958,0.002863712825228106
0.5251774311065673,0.006945356393260288,0.017673587799072264,0.0016823147872627635,0.7205964841183381,2.4828059534153883,0.16195105362548937,5,1,445,0.9585414968831983,0.8471431440955898,0.6774525952313604,"{'clf__colsample_bytree': 0.7205964841183381, 'clf__gamma': 2.4828059534153883, 'clf__learning_rate': 0.16195105362548937, 'clf__max_depth': 5, 'clf__min_child_weight': 1, 'clf__n_estimators': 445, 'clf__reg_alpha': 0.9585414968831983, 'clf__reg_lambda': 0.8471431440955898, 'clf__subsample': 0.6774525952313604}",0.8007680502976258,0.8001408174851683,0.7826430674372267,0.815546347604556,0.8199897897481142,0.8038176145145381,0.013193047820120311,24,0.9174060599188524,0.9188816709009546,0.9183081838524034,0.914540099432936,0.9193870367857246,0.9177046101781741,0.0017136856729982719
0.24366912841796876,0.002954105407859136,0.01664581298828125,0.001308587659692203,0.9740805310758738,3.3838495221215164,0.19818317036063057,7,5,148,0.602440925901119,0.5537030523458008,0.6063639475121145,"{'clf__colsample_bytree': 0.9740805310758738, 'clf__gamma': 3.3838495221215164, 'clf__learning_rate': 0.19818317036063057, 'clf__max_depth': 7, 'clf__min_child_weight': 5, 'clf__n_estimators': 148, 'clf__reg_alpha': 0.602440925901119, 'clf__reg_lambda': 0.5537030523458008, 'clf__subsample': 0.6063639475121145}",0.7996003560104026,0.8054189939979026,0.7842266477661356,0.8150754864738945,0.8141065038313228,0.8036855976159316,0.011284231881667241,25,0.9015840589401718,0.9055735992345287,0.8983937112974679,0.9000304260074818,0.889541199354795,0.899024598966889,0.005306313510339574
0.4903588771820068,0.016568771141900376,0.012616443634033202,0.00204074138653133,0.9677167257290141,3.9064802523560127,0.05425119478680473,7,7,447,0.5495288823237355,0.441530501373377,0.9438520913791499,"{'clf__colsample_bytree': 0.9677167257290141, 'clf__gamma': 3.9064802523560127, 'clf__learning_rate': 0.05425119478680473, 'clf__max_depth': 7, 'clf__min_child_weight': 7, 'clf__n_estimators': 447, 'clf__reg_alpha': 0.5495288823237355, 'clf__reg_lambda': 0.441530501373377, 'clf__subsample': 0.9438520913791499}",0.8169794153595185,0.8122429399120883,0.7937008693583403,0.8306238166516321,0.8294565766908871,0.8166007235944933,0.013457021273950797,6,0.8626912690641704,0.8577286248238166,0.8623789388821448,0.8572656190453174,0.8568543102374528,0.8593837524105803,0.002589780778441313
0.6050197124481201,0.02146624182843011,0.017077112197875978,0.002287651626919452,0.6105490075312472,0.5853350821380293,0.06576675600060598,3,6,568,0.4260914750469411,0.22257641757103053,0.6983258009771259,"{'clf__colsample_bytree': 0.6105490075312472, 'clf__gamma': 0.5853350821380293, 'clf__learning_rate': 0.06576675600060598, 'clf__max_depth': 3, 'clf__min_child_weight': 6, 'clf__n_estimators': 568, 'clf__reg_alpha': 0.4260914750469411, 'clf__reg_lambda': 0.22257641757103053, 'clf__subsample': 0.6983258009771259}",0.8004234441279356,0.8033067317203783,0.7848040722053152,0.816069251281238,0.8187531597260084,0.8046713318121752,0.01218872538941515,23,0.9127871466011612,0.9128224646049318,0.9120708523186043,0.9103824722649281,0.9075723268335698,0.911127052524639,0.001985525976556051
